id, scan_id, asset_id, port_id, ip_id, uri_id, vulnerability_asset_id, cpe_asset_id, site_map_id, cipher_suite_id
"1612","14","55",,,,,"402",,
"1613","14","55",,,,,"403",,
"1614","14","61",,,,,"404",,
"1615","14","61",,,,,"405",,
"1616","14","61",,,,,"406",,
"1617","14","61",,,,,"407",,
"1618","14","61",,,,,"408",,
"1619","14","61",,,,,"409",,
"1620","14","61",,,,,"410",,
"1621","14","61",,,,,"411",,
"1622","14","61",,,,,"412",,
"1623","14","61",,,,,"413",,
"1624","14","61",,,,,"414",,
"1625","14","61",,,,,"415",,
"1626","14","61",,,,,"416",,
"1627","14","61",,,,,"417",,
"1628","14","61",,,,,"418",,
"1629","14","56",,,,,"419",,
"1630","14","56",,,,,"420",,
"1631","14","56",,,,,"421",,
"1632","14","56",,,,,"422",,
"1633","14","56",,,,,"423",,
"1634","14","56",,,,,"424",,
"1635","14","56",,,,,"425",,
"1636","14","56",,,,,"426",,
"1637","14","56",,,,,"427",,
"1638","14","56",,,,,"428",,
"1639","14","56",,,,,"429",,
"1640","14","56",,,,,"430",,
"1641","14","56",,,,,"431",,
"1642","14","56",,,,,"432",,
"1643","14","56",,,,,"433",,
"1644","14","56",,,,,"434",,
"1645","14","56",,,,,"435",,
"1646","14","56",,,,,"436",,
"1647","14","56",,,,,"437",,
"1648","14","56",,,,,"438",,
"1649","14","56",,,,,"439",,
"1650","14","62",,,,,"440",,
"1651","14","62",,,,,"441",,
"1652","14","62",,,,,"442",,
"1653","14","62",,,,,"443",,
"1654","14","62",,,,,"444",,
"1655","14","62",,,,,"445",,
"1656","14","62",,,,,"446",,
"1657","14","62",,,,,"447",,
"1658","14","62",,,,,"448",,
"1659","14","62",,,,,"449",,
"1660","14","62",,,,,"450",,
"1661","14","62",,,,,"451",,
"1662","14","62",,,,,"452",,
"1663","14","62",,,,,"453",,
"1664","14","62",,,,,"454",,
"1665","14","62",,,,,"455",,
"1666","14","62",,,,,"456",,
"1667","14","60",,,,,"457",,
"1668","14","60",,,,,"458",,
"1669","14","60",,,,,"459",,
"1670","14","60",,,,,"460",,
"1671","14","60",,,,,"461",,
"1672","14","60",,,,,"462",,
"1673","14","60",,,,,"463",,
"1674","14","60",,,,,"464",,
"1675","14","60",,,,,"465",,
"1676","14","60",,,,,"466",,
"1677","14","60",,,,,"467",,
"1678","14","60",,,,,"468",,
"1679","14","60",,,,,"469",,
"1680","14","63",,,,,"470",,
"1681","14","63",,,,,"471",,
"1682","14","63",,,,,"472",,
"1683","14","59",,,,,"473",,
"1684","14","59",,,,,"474",,
"1685","14","59",,,,,"475",,
"1686","14","59",,,,,"476",,
"1687","14","59",,,,,"477",,
"1688","14","59",,,,,"478",,
"1689","14","59",,,,,"479",,
"1690","14","59",,,,,"480",,
"1691","14","59",,,,,"481",,
"1692","14","59",,,,,"482",,
"1693","14","59",,,,,"483",,
"1694","14","59",,,,,"484",,
"1695","14","59",,,,,"485",,
"1696","14","59",,,,,"486",,
"1697","14","59",,,,,"487",,
"1698","14","58",,,,,"488",,
"1699","14","58",,,,,"489",,
"1700","14","58",,,,,"490",,
"1701","14","58",,,,,"491",,
"1702","14","58",,,,,"492",,
"1703","14","58",,,,,"493",,
"1704","14","58",,,,,"494",,
"1705","14","58",,,,,"495",,
"1706","14","58",,,,,"496",,
"1707","14","58",,,,,"497",,
"1708","14","58",,,,,"498",,
"1709","14","58",,,,,"499",,
"1710","14","58",,,,,"500",,
"1711","14","58",,,,,"501",,
"1712","14","58",,,,,"502",,
"1713","14","58",,,,,"503",,
"1714","14","58",,,,,"504",,
"1715","14","58",,,,,"505",,
"1716","14","58",,,,,"506",,
"1717","14","58",,,,,"507",,
"1718","14","58",,,,,"508",,
"1719","14","58",,,,,"509",,
"1720","14","58",,,,,"510",,
"1721","14","58",,,,,"511",,
"1722","14","58",,,,,"512",,
"1723","14","58",,,,,"513",,
"1724","14","53",,,,,"514",,
"1725","14","53",,,,,"515",,
"1726","14","53",,,,,"516",,
"1727","14","53",,,,,"517",,
"1728","14","53",,,,,"518",,
"1729","14","53",,,,,"519",,
"1730","14","53",,,,,"520",,
"1731","14","53",,,,,"521",,
"1732","14","53",,,,,"522",,
"1733","14","53",,,,,"523",,
"1734","14","53",,,,,"524",,
"1735","14","53",,,,,"525",,
"1736","14","53","63","24",,"630",,,
"1737","14","60","64","30",,"631",,,
"1738","14","55","65","25",,"632",,,
"1739","14","61","66","31",,"633",,,
"1740","14","55","65","25",,"634",,,
"1741","14","60","64","30",,"635",,,
"1742","14","60","64","30",,"636",,,
"1743","14","55","65","25",,"637",,,
"1744","14","61","66","31",,"638",,,
"1745","14","61","66","31",,"639",,,
"1746","14","61","66","31",,"640",,,
"1747","14","60","64","30",,"641",,,
"1748","14","55","65","25",,"642",,,
"1749","14","61","66","31",,"643",,,
"1750","14","55","65","25",,"644",,,
"1751","14","60","64","30",,"645",,,
"1752","14","55","65","25",,"646",,,
"1753","14","55","65","25",,"647",,,
"1754","14","55","65","25",,"648",,,
"1755","14","55","65","25",,"649",,,
"1756","14","55","65","25",,"650",,,
"1757","14","55","65","25",,"651",,,
"1758","14","60","64","30",,"652",,,
"1759","14","60","64","30",,"653",,,
"1760","14","55","65","25",,"654",,,
"1761","14","61","66","31",,"655",,,
"1762","14","55","65","25",,"656",,,
"1763","14","55","65","25",,"657",,,
"1764","14","55","65","25",,"658",,,
"1765","14","61","66","31",,"659",,,
"1766","14","60","64","30",,"660",,,
"1767","14","55","65","25",,"661",,,
"1768","14","61","66","31",,"662",,,
"1769","14","55","65","25",,"663",,,
"1770","14","60","64","30",,"664",,,
"1771","14","60","64","30",,"665",,,
"1772","14","61","66","31",,"666",,,
"1773","14","55","65","25",,"667",,,
"1774","14","60","64","30",,"668",,,
"1775","14","55","65","25",,"669",,,
"1776","14","60","64","30",,"670",,,
"1777","14","55","65","25",,"671",,,
"1778","14","55","65","25",,"672",,,
"1779","14","60","64","30",,"673",,,
"1780","14","55","65","25",,"674",,,
"1781","14","60","64","30",,"675",,,
"1782","14","61","66","31",,"676",,,
"1783","14","55","65","25",,"677",,,
"1784","14","60","64","30",,"678",,,
"1785","14","55","65","25",,"679",,,
"1786","14","61","66","31",,"680",,,
"1787","14","60","64","30",,"681",,,
"1788","14","55","65","25",,"682",,,
"1789","14","55","65","25",,"683",,,
"1790","14","61","66","31",,"684",,,
"1791","14","60","64","30",,"685",,,
"1792","14","55","65","25",,"686",,,
"1793","14","60","64","30",,"687",,,
"1794","14","61","66","31",,"688",,,
"1795","14","60","64","30",,"689",,,
"1796","14","55","65","25",,"690",,,
"1797","14","55","65","25",,"691",,,
"1798","14","60","64","30",,"692",,,
"1799","14","55","65","25",,"693",,,
"1800","14","55","65","25",,"694",,,
"1801","14","60","64","30",,"695",,,
"1802","14","55","65","25",,"696",,,
"1803","14","55","65","25",,"697",,,
"1804","14","55","65","25",,"698",,,
"1805","14","55","65","25",,"699",,,
"1806","14","56","67","26",,"700",,,
"1807","14","61","66","31",,"701",,,
"1808","14","60","64","30",,"702",,,
"1809","14","55","65","25",,"703",,,
"1810","14","55","65","25",,"704",,,
"1811","14","60","64","30",,"705",,,
"1812","14","61","66","31",,"706",,,
"1813","14","55","65","25",,"707",,,
"1814","14","60","64","30",,"708",,,
"1815","14","60","64","30",,"709",,,
"1816","14","55","65","25",,"710",,,
"1817","14","60","64","30",,"711",,,
"1818","14","55","65","25",,"712",,,
"1819","14","55","65","25",,"713",,,
"1820","14","61","66","31",,"714",,,
"1821","14","61","66","31",,"715",,,
"1822","14","59","68","29",,"716",,,
"1823","14","59","68","29",,"717",,,
"1824","14","59","68","29",,"718",,,
"1825","14","59","68","29",,"719",,,
"1826","14","59","68","29",,"720",,,
"1827","14","59","68","29",,"721",,,
"1828","14","59","68","29",,"722",,,
"1829","14","59","68","29",,"723",,,
"1830","14","59","68","29",,"724",,,
"1831","14","59","68","29",,"725",,,
"1832","14","59","68","29",,"726",,,
"1833","14","59","68","29",,"727",,,
"1834","14","59","68","29",,"728",,,
"1835","14","59","68","29",,"729",,,
"1836","14","59","68","29",,"730",,,
"1837","14","62","69","32",,"731",,,
"1838","14","62","69","32",,"732",,,
"1839","14","53","59","24",,"733",,,
"1840","14","53","59","24",,"734",,,
"1841","14","53","59","24",,"735",,,
"1842","14","53","59","24",,"736",,,
"1843","14","61","66","31",,"737",,,
"1844","14","58","70","28",,"738",,,
"1845","14","59","68","29",,"739",,,
"1846","14","60","64","30",,"740",,,
"1847","14","55","65","25",,"741",,,
"1848","14","56","67","26",,"742",,,
"1849","14","62","71","32",,"743",,,
"1850","14","57","72","27",,"744",,,
"1851","14","64","73","34",,"745",,,
"1852","14","58","70","28",,"746",,,
"1853","14","56","67","26",,"747",,,
"1854","14","55","65","25",,"748",,,
"1855","14","61","66","31",,"749",,,
"1856","14","62","71","32",,"750",,,
"1857","14","57","72","27",,"751",,,
"1858","14","64","73","34",,"752",,,
"1859","14","59","68","29",,"753",,,
"1860","14","60","64","30",,"754",,,
"1861","14","61","66","31",,"755",,,
"1862","14","58","70","28",,"756",,,
"1863","14","58","70","28",,"757",,,
"1864","14","61","66","31",,"758",,,
"1865","14","62","71","32",,"759",,,
"1866","14","55","65","25",,"760",,,
"1867","14","57","72","27",,"761",,,
"1868","14","56","67","26",,"762",,,
"1869","14","64","73","34",,"763",,,
"1870","14","60","64","30",,"764",,,
"1871","14","59","68","29",,"765",,,
"1872","14","58","70","28",,"766",,,
"1873","14","61","66","31",,"767",,,
"1874","14","53","59","24",,"768",,,
"1875","14","53","59","24",,"769",,,
"1876","14","53","59","24",,"770",,,
"1877","14","53","59","24",,"771",,,
"1878","14","53","59","24",,"772",,,
"1879","14","53","59","24",,"773",,,
"1880","14","53","59","24",,"774",,,
"1881","14","53","59","24",,"775",,,
"1882","14","53","59","24",,"776",,,
"1883","14","53","59","24",,"777",,,
"1884","14","62","74","32",,"778",,,
"1885","14","61","75","31",,"779",,,
"1886","14","56","76","26",,"780",,,
"1887","14","53","77","24",,"781",,,
"1888","14","53","78","24",,"782",,,
"1889","14","53","79","24",,"783",,,
"1890","14","61","60","31",,"784",,,
"1891","14","53","80","24",,"785",,,
"1892","14","55","81","25",,"786",,,
"1893","14","55","82","25",,"787",,,
"1894","14","55","81","25",,"788",,,
"1895","14","56","76","26",,"789",,,
"1896","14","53","79","24",,"790",,,
"1897","14","56","76","26",,"791",,,
"1898","14","55","81","25",,"792",,,
"1899","14","55","81","25",,"793",,,
"1900","14","56","76","26",,"794",,,
"1901","14","58","70","28",,"795",,,
"1902","14","59","68","29",,"796",,,
"1903","14","64","73","34",,"797",,,
"1904","14","56","67","26",,"798",,,
"1905","14","58","70","28",,"799",,,
"1906","14","61","66","31",,"800",,,
"1907","14","63","86","33",,"801",,,
"1908","14","60","64","30",,"802",,,
"1909","14","62","71","32",,"803",,,
"1910","14","55","65","25",,"804",,,
"1911","14","59","68","29",,"805",,,
"1912","14","57","72","27",,"806",,,
"1913","14","64","73","34",,"807",,,
"1914","14","64","73","34",,"808",,,
"1915","14","64","73","34",,"809",,,
"1916","14","64","73","34",,"810",,,
"1917","14","64","73","34",,"811",,,
"1918","14","64","73","34",,"812",,,
"1919","14","64","73","34",,"813",,,
"1921","15","32",,,"67",,,,
"1922","15","32",,,"68",,,,
"1923","15","32",,,"69",,,,
"1924","15","32",,,"70",,,,
"1925","15","32",,,"71",,,,
"1926","15","32",,,"72",,,,
"1927","15","32",,,"73",,,,
"1928","15","32",,,"74",,,,
"1929","15","32",,,"75",,,,
"1930","15","32",,,"76",,,,
"1931","15","32",,,"77",,,,
"1932","15","32",,,"78",,,,
"1933","15","32",,,"79",,,,
"1934","15","32",,,"80",,,,
"1935","15","32",,,"81",,,,
"1936","15","32",,,"82",,,,
"1937","15","32",,,"83",,,,
"1938","15","32",,,"84",,,,
"1939","15","32",,,"85",,,,
"1940","15","32",,,"86",,,,
"1941","15","32",,,"87",,,,
"1942","15","32",,,"88",,,,
"1943","15","32",,,"89",,,,
"1944","15","32",,,"90",,,,
"1945","15","32",,,"91",,,,
"1946","15","32",,,"92",,,,
"1947","15","32",,,"93",,,,
"1948","15","32",,,"94",,,,
"1949","15","32",,,"95",,,,
"1950","15","32",,,"96",,,,
"1951","15","32",,,"97",,,,
"1952","15","32",,,"98",,,,
"1953","15","32",,,"99",,,,
"1954","15","32",,,"70","543",,,
"1955","15","32",,,"70","544",,,
"1956","15","32",,,"71","545",,,
"1957","15","32",,,"70","546",,,
"1958","15","32",,,"70","547",,,
"1959","15","32",,,"71","548",,,
"1960","15","32",,,"85","549",,,
"1961","15","32",,,"72","550",,,
"1962","15","32",,,"69","551",,,
"1963","15","32",,,"70","552",,,
"1964","15","32",,,"70","553",,,
"1965","15","32",,,"85","554",,,
"1966","15","32",,,"85","555",,,
"1967","15","32",,,"71","556",,,
"1968","15","32",,,"72","557",,,
"1969","15","32",,,"83","558",,,
"1970","15","32",,,"71","559",,,
"1971","15","32",,,"77","560",,,
"1972","15","32",,,"86","561",,,
"1973","15","32",,,"77","562",,,
"1974","15","32",,,"71","563",,,
"1975","15","32",,,"71","564",,,
"1976","15","32",,,"77","565",,,
"1977","15","32",,,"77","566",,,
"1978","15","32",,,"71","567",,,
"1979","15","32",,,"77","568",,,
"1980","15","32",,,"83","569",,,
"1981","15","32",,,"86","570",,,
"1982","15","32",,,"86","571",,,
"1983","15","32",,,"86","572",,,
"1984","15","32",,,"72","573",,,
"1985","15","32",,,"74","574",,,
"1986","15","32",,,"85","575",,,
"1987","15","32",,,"74","576",,,
"1988","15","32",,,"85","577",,,
"1989","15","32",,,"74","578",,,
"1990","15","32",,,"87","579",,,
"1991","15","32",,,"72","580",,,
"1992","15","32",,,"95","581",,,
"1993","15","32",,,"95","582",,,
"1994","15","32",,,"72","583",,,
"1995","15","32",,,"72","584",,,
"1996","15","32",,,"74","585",,,
"1997","15","32",,,"97","586",,,
"1998","15","32",,,"80","587",,,
"1999","15","32",,,"81","588",,,
"2000","15","32",,,"83","589",,,
"2001","15","32",,,"83","590",,,
"2002","15","32",,,"83","591",,,
"2003","15","32",,,"76","592",,,
"2004","15","32",,,"76","593",,,
"2005","15","32",,,"76","594",,,
"2006","15","32",,,"76","595",,,
"2007","15","32",,,"78","596",,,
"2008","15","32",,,"78","597",,,
"2009","15","32",,,"78","598",,,
"2010","15","32",,,"78","599",,,
"2011","15","32",,,"73","600",,,
"2012","15","32",,,"82","601",,,
"2013","15","32",,,"82","602",,,
"2014","15","32",,,"82","603",,,
"2015","15","32",,,"82","604",,,
"2016","15","32",,,"82","605",,,
"2017","15","32",,,"75","606",,,
"2018","15","32",,,"75","607",,,
"2019","15","32",,,"75","608",,,
"2020","15","32",,,"75","609",,,
"2021","15","32",,,"73","610",,,
"2022","15","32",,,"73","611",,,
"2023","15","32",,,"73","612",,,
"2024","15","32",,,"94","613",,,
"2025","15","32",,,"95","614",,,
"2026","15","32",,,"95","615",,,
"2027","15","32",,,"95","616",,,
"2028","15","32",,,"86","617",,,
"2029","15","32",,,"73","618",,,
"2030","15","32",,,"79","619",,,
"2031","15","32",,,"79","620",,,
"2032","15","32",,,"79","621",,,
"2033","15","32",,,"79","622",,,
"2034","15","32",,,"79","623",,,
"2035","15","32",,,"80","624",,,
"2036","15","32",,,"80","625",,,
"2037","15","53","59","24",,"626",,,
"2038","15","55","60","25",,"627",,,
"2039","15","56","61","26",,"628",,,
"2040","15","57","62","27",,"629",,,
"2041","15","57",,,,,"351",,
"2042","15","57",,,,,"352",,
"2043","15","57",,,,,"353",,
"2044","15","57",,,,,"354",,
"2045","15","57",,,,,"355",,
"2046","15","57",,,,,"356",,
"2047","15","57",,,,,"357",,
"2048","15","57",,,,,"358",,
"2049","15","57",,,,,"359",,
"2050","15","57",,,,,"360",,
"2051","15","57",,,,,"361",,
"2052","15","57",,,,,"362",,
"2053","15","57",,,,,"363",,
"2054","15","57",,,,,"364",,
"2055","15","57",,,,,"365",,
"2056","15","57",,,,,"366",,
"2057","15","57",,,,,"367",,
"2058","15","57",,,,,"368",,
"2059","15","57",,,,,"369",,
"2060","15","57",,,,,"370",,
"2061","15","64",,,,,"371",,
"2062","15","64",,,,,"372",,
"2063","15","64",,,,,"373",,
"2064","15","64",,,,,"374",,
"2065","15","64",,,,,"375",,
"2066","15","64",,,,,"376",,
"2067","15","64",,,,,"377",,
"2068","15","64",,,,,"378",,
"2069","15","64",,,,,"379",,
"2070","15","64",,,,,"380",,
"2071","15","64",,,,,"381",,
"2072","15","64",,,,,"382",,
"2073","15","64",,,,,"383",,
"2074","15","64",,,,,"384",,
"2075","15","64",,,,,"385",,
"2076","15","55",,,,,"386",,
"2077","15","55",,,,,"387",,
"2078","15","55",,,,,"388",,
"2079","15","55",,,,,"389",,
"2080","15","55",,,,,"390",,
"2081","15","55",,,,,"391",,
"2082","15","55",,,,,"392",,
"2083","15","55",,,,,"393",,
"2084","15","55",,,,,"394",,
"2085","15","55",,,,,"395",,
"2086","15","55",,,,,"396",,
"2087","15","55",,,,,"397",,
"2088","15","55",,,,,"398",,
"2089","15","55",,,,,"399",,
"2090","15","55",,,,,"400",,
"2091","15","55",,,,,"401",,
"2092","15","55",,,,,"402",,
"2093","15","55",,,,,"403",,
"2094","15","61",,,,,"404",,
"2095","15","61",,,,,"405",,
"2096","15","61",,,,,"406",,
"2097","15","61",,,,,"407",,
"2098","15","61",,,,,"408",,
"2099","15","61",,,,,"409",,
"2100","15","61",,,,,"410",,
"2101","15","61",,,,,"411",,
"2102","15","61",,,,,"412",,
"2103","15","61",,,,,"413",,
"2104","15","61",,,,,"414",,
"2105","15","61",,,,,"415",,
"2106","15","61",,,,,"416",,
"2107","15","61",,,,,"417",,
"2108","15","61",,,,,"418",,
"2109","15","56",,,,,"419",,
"2110","15","56",,,,,"420",,
"2111","15","56",,,,,"421",,
"2112","15","56",,,,,"422",,
"2113","15","56",,,,,"423",,
"2114","15","56",,,,,"424",,
"2115","15","56",,,,,"425",,
"2116","15","56",,,,,"426",,
"2117","15","56",,,,,"427",,
"2118","15","56",,,,,"428",,
"2119","15","56",,,,,"429",,
"2120","15","56",,,,,"430",,
"2121","15","56",,,,,"431",,
"2122","15","56",,,,,"432",,
"2123","15","56",,,,,"433",,
"2124","15","56",,,,,"434",,
"2125","15","56",,,,,"435",,
"2126","15","56",,,,,"436",,
"2127","15","56",,,,,"437",,
"2128","15","56",,,,,"438",,
"2129","15","56",,,,,"439",,
"2130","15","62",,,,,"440",,
"2131","15","62",,,,,"441",,
"2132","15","62",,,,,"442",,
"2133","15","62",,,,,"443",,
"2134","15","62",,,,,"444",,
"2135","15","62",,,,,"445",,
"2136","15","62",,,,,"446",,
"2137","15","62",,,,,"447",,
"2138","15","62",,,,,"448",,
"2139","15","62",,,,,"449",,
"2140","15","62",,,,,"450",,
"2141","15","62",,,,,"451",,
"2142","15","62",,,,,"452",,
"2143","15","62",,,,,"453",,
"2144","15","62",,,,,"454",,
"2145","15","62",,,,,"455",,
"2146","15","62",,,,,"456",,
"2147","15","60",,,,,"457",,
"2148","15","60",,,,,"458",,
"2149","15","60",,,,,"459",,
"2150","15","60",,,,,"460",,
"2151","15","60",,,,,"461",,
"2152","15","60",,,,,"462",,
"2153","15","60",,,,,"463",,
"2154","15","60",,,,,"464",,
"2155","15","60",,,,,"465",,
"2156","15","60",,,,,"466",,
"2157","15","60",,,,,"467",,
"2158","15","60",,,,,"468",,
"2159","15","60",,,,,"469",,
"2160","15","63",,,,,"470",,
"2161","15","63",,,,,"471",,
"2162","15","63",,,,,"472",,
"2163","15","59",,,,,"473",,
"2164","15","59",,,,,"474",,
"2165","15","59",,,,,"475",,
"2166","15","59",,,,,"476",,
"2167","15","59",,,,,"477",,
"2168","15","59",,,,,"478",,
"2169","15","59",,,,,"479",,
"2170","15","59",,,,,"480",,
"2171","15","59",,,,,"481",,
"2172","15","59",,,,,"482",,
"2173","15","59",,,,,"483",,
"2174","15","59",,,,,"484",,
"2175","15","59",,,,,"485",,
"2176","15","59",,,,,"486",,
"2177","15","59",,,,,"487",,
"2178","15","58",,,,,"488",,
"2179","15","58",,,,,"489",,
"2180","15","58",,,,,"490",,
"2181","15","58",,,,,"491",,
"2182","15","58",,,,,"492",,
"2183","15","58",,,,,"493",,
"2184","15","58",,,,,"494",,
"2185","15","58",,,,,"495",,
"2186","15","58",,,,,"496",,
"2187","15","58",,,,,"497",,
"2188","15","58",,,,,"498",,
"2189","15","58",,,,,"499",,
"2190","15","58",,,,,"500",,
"2191","15","58",,,,,"501",,
"2192","15","58",,,,,"502",,
"2193","15","58",,,,,"503",,
"2194","15","58",,,,,"504",,
"2195","15","58",,,,,"505",,
"2196","15","58",,,,,"506",,
"2197","15","58",,,,,"507",,
"2198","15","58",,,,,"508",,
"2199","15","58",,,,,"509",,
"2200","15","58",,,,,"510",,
"2201","15","58",,,,,"511",,
"2202","15","58",,,,,"512",,
"2203","15","58",,,,,"513",,
"2204","15","53",,,,,"514",,
"2205","15","53",,,,,"515",,
"2206","15","53",,,,,"516",,
"2207","15","53",,,,,"517",,
"2208","15","53",,,,,"518",,
"2209","15","53",,,,,"519",,
"2210","15","53",,,,,"520",,
"2211","15","53",,,,,"521",,
"2212","15","53",,,,,"522",,
"2213","15","53",,,,,"523",,
"2214","15","53",,,,,"524",,
"2215","15","53",,,,,"525",,
"2216","15","53","63","24",,"630",,,
"2217","15","60","64","30",,"631",,,
"2218","15","55","65","25",,"632",,,
"2219","15","61","66","31",,"633",,,
"2220","15","55","65","25",,"634",,,
"2221","15","60","64","30",,"635",,,
"2222","15","60","64","30",,"636",,,
"2223","15","55","65","25",,"637",,,
"2224","15","61","66","31",,"638",,,
"2225","15","61","66","31",,"639",,,
"2226","15","61","66","31",,"640",,,
"2227","15","60","64","30",,"641",,,
"2228","15","55","65","25",,"642",,,
"2229","15","61","66","31",,"643",,,
"2230","15","55","65","25",,"644",,,
"2231","15","60","64","30",,"645",,,
"2232","15","55","65","25",,"646",,,
"2233","15","55","65","25",,"647",,,
"2234","15","55","65","25",,"648",,,
"2235","15","55","65","25",,"649",,,
"2236","15","55","65","25",,"650",,,
"2237","15","55","65","25",,"651",,,
"2238","15","60","64","30",,"652",,,
"2239","15","60","64","30",,"653",,,
"2240","15","55","65","25",,"654",,,
"2241","15","61","66","31",,"655",,,
"2242","15","55","65","25",,"656",,,
"2243","15","55","65","25",,"657",,,
"2244","15","55","65","25",,"658",,,
"2245","15","61","66","31",,"659",,,
"2246","15","60","64","30",,"660",,,
"2247","15","55","65","25",,"661",,,
"2248","15","61","66","31",,"662",,,
"2249","15","55","65","25",,"663",,,
"2250","15","60","64","30",,"664",,,
"2251","15","60","64","30",,"665",,,
"2252","15","61","66","31",,"666",,,
"2253","15","55","65","25",,"667",,,
"2254","15","60","64","30",,"668",,,
"2255","15","55","65","25",,"669",,,
"2256","15","60","64","30",,"670",,,
"2257","15","55","65","25",,"671",,,
"2258","15","55","65","25",,"672",,,
"2259","15","60","64","30",,"673",,,
"2260","15","55","65","25",,"674",,,
"2261","15","60","64","30",,"675",,,
"2262","15","61","66","31",,"676",,,
"2263","15","55","65","25",,"677",,,
"2264","15","60","64","30",,"678",,,
"2265","15","55","65","25",,"679",,,
"2266","15","61","66","31",,"680",,,
"2267","15","60","64","30",,"681",,,
"2268","15","55","65","25",,"682",,,
"2269","15","55","65","25",,"683",,,
"2270","15","61","66","31",,"684",,,
"2271","15","60","64","30",,"685",,,
"2272","15","55","65","25",,"686",,,
"2273","15","60","64","30",,"687",,,
"2274","15","61","66","31",,"688",,,
"2275","15","60","64","30",,"689",,,
"2276","15","55","65","25",,"690",,,
"2277","15","55","65","25",,"691",,,
"2278","15","60","64","30",,"692",,,
"2279","15","55","65","25",,"693",,,
"2280","15","55","65","25",,"694",,,
"2281","15","60","64","30",,"695",,,
"2282","15","55","65","25",,"696",,,
"2283","15","55","65","25",,"697",,,
"2284","15","55","65","25",,"698",,,
"2285","15","55","65","25",,"699",,,
"2286","15","56","67","26",,"700",,,
"2287","15","61","66","31",,"701",,,
"2288","15","60","64","30",,"702",,,
"2289","15","55","65","25",,"703",,,
"2290","15","55","65","25",,"704",,,
"2291","15","60","64","30",,"705",,,
"2292","15","61","66","31",,"706",,,
"2293","15","55","65","25",,"707",,,
"2294","15","60","64","30",,"708",,,
"2295","15","60","64","30",,"709",,,
"2296","15","55","65","25",,"710",,,
"2297","15","60","64","30",,"711",,,
"2298","15","55","65","25",,"712",,,
"2299","15","55","65","25",,"713",,,
"2300","15","61","66","31",,"714",,,
"2301","15","61","66","31",,"715",,,
"2302","15","59","68","29",,"716",,,
"2303","15","59","68","29",,"717",,,
"2304","15","59","68","29",,"718",,,
"2305","15","59","68","29",,"719",,,
"2306","15","59","68","29",,"720",,,
"2307","15","59","68","29",,"721",,,
"2308","15","59","68","29",,"722",,,
"2309","15","59","68","29",,"723",,,
"2310","15","59","68","29",,"724",,,
"2311","15","59","68","29",,"725",,,
"2312","15","59","68","29",,"726",,,
"2313","15","59","68","29",,"727",,,
"2314","15","59","68","29",,"728",,,
"2315","15","59","68","29",,"729",,,
"2316","15","59","68","29",,"730",,,
"2317","15","62","69","32",,"731",,,
"2318","15","62","69","32",,"732",,,
"2319","15","53","59","24",,"733",,,
"2320","15","53","59","24",,"734",,,
"2321","15","53","59","24",,"735",,,
"2322","15","53","59","24",,"736",,,
"2323","15","61","66","31",,"737",,,
"2324","15","58","70","28",,"738",,,
"2325","15","59","68","29",,"739",,,
"2326","15","60","64","30",,"740",,,
"2327","15","55","65","25",,"741",,,
"2328","15","56","67","26",,"742",,,
"2329","15","62","71","32",,"743",,,
"2330","15","57","72","27",,"744",,,
"2331","15","64","73","34",,"745",,,
"2332","15","58","70","28",,"746",,,
"2333","15","56","67","26",,"747",,,
"2334","15","55","65","25",,"748",,,
"2335","15","61","66","31",,"749",,,
"2336","15","62","71","32",,"750",,,
"2337","15","57","72","27",,"751",,,
"2338","15","64","73","34",,"752",,,
"2339","15","59","68","29",,"753",,,
"2340","15","60","64","30",,"754",,,
"2341","15","61","66","31",,"755",,,
"2342","15","58","70","28",,"756",,,
"2343","15","58","70","28",,"757",,,
"2344","15","61","66","31",,"758",,,
"2345","15","62","71","32",,"759",,,
"2346","15","55","65","25",,"760",,,
"2347","15","57","72","27",,"761",,,
"2348","15","56","67","26",,"762",,,
"2349","15","64","73","34",,"763",,,
"2350","15","60","64","30",,"764",,,
"2351","15","59","68","29",,"765",,,
"2352","15","58","70","28",,"766",,,
"2353","15","61","66","31",,"767",,,
"2354","15","53","59","24",,"768",,,
"2355","15","53","59","24",,"769",,,
"2356","15","53","59","24",,"770",,,
"2357","15","53","59","24",,"771",,,
"2358","15","53","59","24",,"772",,,
"2359","15","53","59","24",,"773",,,
"2360","15","53","59","24",,"774",,,
"2361","15","53","59","24",,"775",,,
"2362","15","53","59","24",,"776",,,
"2363","15","53","59","24",,"777",,,
"2364","15","62","74","32",,"778",,,
"2365","15","61","75","31",,"779",,,
"2366","15","56","76","26",,"780",,,
"2367","15","53","77","24",,"781",,,
"2368","15","53","78","24",,"782",,,
"2369","15","53","79","24",,"783",,,
"2370","15","61","60","31",,"784",,,
"2371","15","53","80","24",,"785",,,
"2372","15","55","81","25",,"786",,,
"2373","15","55","82","25",,"787",,,
"2374","15","55","81","25",,"788",,,
"2375","15","56","76","26",,"789",,,
"2376","15","53","79","24",,"790",,,
"2377","15","56","76","26",,"791",,,
"2378","15","55","81","25",,"792",,,
"2379","15","55","81","25",,"793",,,
"2380","15","56","76","26",,"794",,,
"2381","15","58","70","28",,"795",,,
"2382","15","59","68","29",,"796",,,
"2383","15","64","73","34",,"797",,,
"2384","15","56","67","26",,"798",,,
